frontend_label,frontend_input,is_required,option,default,attribute_code,is_global,default_value_text,default_value_yesno,default_value_date,default_value_textarea,is_unique,is_searchable,is_visible_in_advanced_search,is_comparable,is_filterable,is_filterable_in_search,position,is_used_for_promo_rules,is_html_allowed_on_front,is_visible_on_front,used_in_product_listing,used_for_sort_by,attribute_set
Manufacturer,select,0,"Ray Allen Manufacturing
Buddy Bowl
Dogtra
Petmate
Herm Sprenger
KONG
Kong
Zuke's
K&H
5.11 Tactical
Propper
RuffWear
Pet Matrix
J&J Dog Supplies
Streamlight
Top Dawg
Signature K9
Garmin
GoughNut
GoughNuts
H2O4K9
HAVIS
Ray Allen Manufacturer
Oakley
Ray Allen Manufacturning
Ray Allen
Rockstrap
Ruff Wear
Smith & Wesson
Under Armour
VOODOO Tactical
Zymox
Dingo
JJ Dog
TAG IT
Casio
Coast
CPN
FitPAWS
HWI Gear, Inc
Kyjen
Merrell
Boyt Harness Company
Boyt
Boyt Harnes Company
Mil Spec Monkey
PROPPER
Redpaw
SmartBones
Salomon
Tommie Copper
Tru-Spec
Signature Science
Working Dog Studios
Ray Allen Manufacturing Collar
Company of Animals
Bihlerflex
Therapeutic Pet Products
Back on Track
Akoma Dog Products
Hyper Pet
Hurtta
K&H Manufacturing
Mammoth
Charlee Bear
RC Pet Products
Rex Specs
Surefire
Ray Allen Manufacturing Harnesses
TurboPup
Tru Spec
Atlanco
Altanco
Elephant Hunter
Tuggo
VooDoo Tactical
West Paw Designs
West Paw Designs Dog
Zukes
J & J Dog
Coastal Pet Products
Evolution
Impact Case
Havis
Major Dog
DigPets
Under Armor
Voodoo Tactical",,manufacturer,1,,0,,,0,0,0,,1,0,,1,1,0,1,0,"Default
Tugs
Sleeves
Bite Suits
Leashes
Dog Bowls
Transport
Collars
Dog Training Toys
Harness Accessories
Shirts
Panels-patches
Dog Treats
Dog Beds
Food Storage
Dog Vest
Kennels
Shoes
Jackets
Tactical Gear
Backpacks
Belts
Gloves
Pants
Hats
Dog Harnesses
E-collars
Sunglasses
Bags-duffels
Muzzles
Competition
Dog Lights
Garmin Models
Detection
Grooming-sanitation
First Aid"
Rope,select,0,"No Rope
With Rope",,rope,1,,0,,,0,0,0,,1,0,,1,1,0,1,0,"Default
Tugs"
"Tug Size",select,0,"3/4"" x 10""
1 7/8"" x 10""
11
12
13
14
15
16
18
2"" x 12""
2"" x 16""
4 1/2"" x 16""
5"" x 33""
3"" x 22""
3"" x 16""
12""
16""",,tug_size,1,,0,,,0,0,0,,1,0,,1,1,0,1,0,"Default
Tugs"
Type,select,0,"Manitou Sleeve
Jute Cuff
Ambidextrous Sleeve
Champion Jute Cuff - Intermedidate
Bite Builder
Replacement Cuff
Ultra Puppy Sleeve
Ultra Intermediate Sleeve
Ultra Advanced Sleeve
Ultra Training Sleeve
Ambidextrous
Complete Left
Complete Right
Replacement Lower Left
Replacement Lower Right
Ambidextrous - Complete
Right - Complete
Left - Complete
Ambidextrous - Replacement Lower
Right - Replacement Lower
Left - Replacement Lower
Replacement Upper
Nylon Hidden Sleeve
Syntek Sleeve Cuff
Syntek Sleeve
Left
Right
Latigo Leather Gauntlet
Harness Leather Gauntlet
Closure Hidden Sleeve
Sleeve Replacement Cuff
Single Layer Basic Jute
Double Layer Basic Jute
Deluxe Champion Jute
Syntek Cuff
Target Cuff
Target Cuff w/ Handle
Right Arm
Left Arm
Trial Sleeve Light - Left
Trial Sleeve Light - Right
Trial Sleeve Light - Ambidextrous
Basic
Intermediate
Advanced",,type,1,,0,,,0,0,0,,1,0,,1,1,0,1,0,"Default
Sleeves"
Length,select,0,"36""
42""
46""
26
19
11
10
8
5'
20""
24""
28""
15'
10 Meter
50'
30'
16'
36'
4'
6'
10 Meters
25'
26""
19""
12""
72""
106""
18
20
22
24
28
22""
8""
10""
26'
21""
23""
25""
27""
16""
18""
14""
14"" extra link
21"" extra link
26"" extra link
10'
32' ; 10""
n/a
Extra Link
Extra Links - 2 Pack
Extra Links - 2 Pk
Extra Links - 2 Links
33'
5 inches
6.5 inches
6.5'
3'
12'
2'
5' x 7/8""
6' x 7/8""
20'
60'
15' x 2""
30' x 2""
10 inch
12 inch
14 inch
16 inch
18 inch
13""-16""
17""-20""
18""-21""
22""-26""
30""
Regular
Long
Short
10""-11""
11""-12""
12""-13""
13""-14""
14""-16""
16""18""
18""-20""
20""-22""
22""-24""
8'",,length,1,,0,,,0,0,0,,1,0,,1,1,0,1,0,"Default
Leashes
Collars
Dog Training Toys
Competition
Shirts"
Size,select,0,"Small
Medium
Large
X-Large
Regular
32 oz
Giant
10' x 10'
8' x 10'
6' x 10'
2 Pounds
4 Pounds
10 Pounds
Replacement Lense
XX-Large
64 Ounce
96 Ounce
2 Quart
3 Quart
5 Quart
13 Quart
9 Quart
6 Quart
3 Ounce
15 Ounce
King
4.5 Quart
RAM
Vari
Military
Small-Set
Labels
X-Small
6 oz
1 lb
6""
7""
8""
9 1/2""
10 1/2""
11 1/2""
7"" x 6"" x 2""
10"" x 7"" x 2""
9
9.5
10
10.5
11
11.5
12
13
2XL
4XL
Small/Medium
Large/X-Large
Medium/Large
5 Cup
8 Cup
Mini
Extra Pack Medium
Extra Pack Large
Extra Pack X-large
Medium/Narrow
Large/Narrow
EI-3
EI-4
EI-1-1
EI-1-2
EI-3-1
EI-3-2
EI-2-2
EI-5
EI-6-1
EI-2-1
6
6.5
7
7.5
8
8.5
12.5
13.5
14
14.5
15
XX-Small
small
medium
large
7-pack
Mega Bone
Standard
1.8 lbs
3.5 lbs
5
2
4
16
18
20
15.5"" H x 32"" L
19.5 H x 36.25"" L
23.5"" H x 44"" L
27.5"" H x 50.75"" L
31.5"" H x 62"" L
Short
22
24
12 lb
26 lb
30ML
50ML
2.5""
4""
Mini-24 pack
Small-6 pack
Medium-4 pack
Large-3 pack
2X-Large/3X-Large
7.25
7.75
6.75
10""
45 lbs
65 lbs
Jumbo
Lima
XRay
Small 4.5""
Large 7""
Small 7""
Large 10.5""
1"" square
2"" square
MAX",,size,1,,0,,,0,0,0,,1,0,,1,1,0,1,0,"Default
Muzzles
Bite Suits
Dog Vest
Dog Harnesses
Dog Bowls
Dog Training Toys
Kennels
Dog Treats
Jackets
Shirts
Grooming-sanitation
Detection
Collars
Sleeves
Harness Accessories
Dog Beds
Shoes
Belts
Gloves
Pants
Hats
Tactical Gear
Panels-patches
Bags-duffels
Food Storage"
Style,select,0,"Leatherlite - Half Length
Leatherlite Synthetic Leather
Padded Pant
Codura Nylon Pant
Equipment Bag
Bite Suit Bag
Full Suit
Full Suit with Zipper
Jacket Only
Zippered Pants Only
Jacket
Pants - No Zipper
Pants - Zipper
Pant",,style,1,,0,,,0,0,0,,1,0,,1,1,0,1,0,"Default
Bite Suits"
Arm,select,0,"Left
Right
n/a
Lower - Ambidextrous
Right-handed
Left-handed",,arm,1,,0,,,0,0,0,,1,0,,1,1,0,1,0,"Default
Sleeves
Backpacks"
"Dog Weight",select,0,"40 - 65lbs
65 - 75lbs
75 - 85lbs
85 - 95lbs
95+ lbs
60-75 lb Malinois
75-90 lb GSD",,dog_weight,1,,0,,,0,0,0,,1,0,,1,1,0,1,0,"Default
Muzzles"
"Leash Style",select,0,"Lockjaw
Bolt Snap
Snap Tab
Tab w/ Snap Bolt
Classic Lead
Heavy Duty Lead
French Scissor Snap Lead
1"" Bolt Snap
Heavy Duty Bolt Snap
Lockjaw Snap
French Scissor Snap
Police Trial Lead
Trial Lead
Belt Lead
Tape Lead
Molle Flexi Pouch - Black
Molle Flexi Pouch - Coyote
RA81-Reed Schlagstock
RA86-Bamboo Baton
RA82-Ploycarbonate Clear Plastic Stick
RA83-Leather Covered Stick
RA88-12""Popper For Whips
RA84-Delrin Whip
RA85-Leather Covered Whip
RA87-Whip Drop With Popper
RA9623-Nylon Padded Whip
Removable Traffic Lead
Removable Tab
With Ring
No Ring",,leash_style,1,,0,,,0,0,0,,1,0,,1,1,0,1,0,"Default
Leashes"
